kind	source	reference	reason_or_candidates
reference	.reference/README.md	Halfspace.ipynb	unresolved:
reference	.reference/README.md	MNIST.ipynb	unresolved:
reference	.reference/README.md	Stimulus-Classes.ipynb	unresolved:
reference	.reference/README.md	brain.py	ambiguous: legacy/root_shims/brain.py,neural_assemblies/nemo/language/emergent/brain.py,neural_assemblies/core/brain.py,neural_assemblies/nemo/core/brain.py
reference	.reference/README.md	calc_converge_value.py	unresolved:
reference	.reference/README.md	heuristics.py	unresolved:
reference	.reference/README.md	nemo-demo.ipynb	unresolved:
reference	.reference/README.md	nemo.py	unresolved:
reference	.reference/README.md	parser.py	ambiguous: legacy/root_shims/parser.py,neural_assemblies/assembly_calculus/parser.py,legacy/root_modules/parser.py,neural_assemblies/assembly_calculus/emergent/parser.py,neural_assemblies/language/parser.py
reference	.reference/README.md	recursive_parser.py	ambiguous: legacy/root_shims/recursive_parser.py,legacy/root_modules/recursive_parser.py
reference	cpp/README.md	setup.py	unresolved:
reference	cpp/python_implementations/README_ORGANIZATION.md	advanced_profiler.py	unresolved:
reference	cpp/python_implementations/README_ORGANIZATION.md	core_implementations/universal_brain_simulator.py	unresolved:
reference	cpp/python_implementations/README_ORGANIZATION.md	cuda_brain_python.py	unresolved:
reference	cpp/python_implementations/README_ORGANIZATION.md	fixed_memory_profiler.py	unresolved:
reference	cpp/python_implementations/README_ORGANIZATION.md	hybrid_gpu_brain.py	unresolved:
reference	cpp/python_implementations/README_ORGANIZATION.md	memory_efficient_cupy_brain.py	unresolved:
reference	cpp/python_implementations/README_ORGANIZATION.md	memory_profiler_billion_scale.py	unresolved:
reference	cpp/python_implementations/README_ORGANIZATION.md	optimized_cuda_brain.py	unresolved:
reference	cpp/python_implementations/README_ORGANIZATION.md	simple_memory_analyzer.py	unresolved:
reference	cpp/python_implementations/README_ORGANIZATION.md	test_dll_path.py	unresolved:
reference	cpp/python_implementations/README_ORGANIZATION.md	ultra_fast_cuda_brain.py	unresolved:
reference	cpp/python_implementations/README_ORGANIZATION.md	ultra_optimized_cuda_brain_v2.py	unresolved:
reference	cpp/python_implementations/README_ORGANIZATION.md	ultra_sparse_cupy_brain.py	unresolved:
reference	cpp/python_implementations/README_ORGANIZATION.md	universal_brain_simulator.py	ambiguous: cpp/python_implementations/core_implementations/universal_brain_simulator/monolithic_old/universal_brain_simulator.py,cpp/python_implementations/core_implementations/universal_brain_simulator/universal_brain_simulator.py
reference	cpp/python_implementations/README_ORGANIZATION.md	working_cuda_brain_v14_39.py	unresolved:
reference	cpp/python_implementations/README_ORGANIZATION.md	working_cupy_brain.py	unresolved:
reference	cpp/python_implementations/analysis_tools/universal_analysis_suite.py	universal_analysis_results.json	unresolved:
reference	cpp/python_implementations/billion_scale/working_gpu_billion_scale.py	fixed_cupy_billion_scale.py	unresolved:
reference	cpp/python_implementations/core_implementations/README.md	config.py	ambiguous: neural_assemblies/parity/config.py,cpp/python_implementations/core_implementations/universal_brain_simulator/config.py
reference	cpp/python_implementations/core_implementations/README.md	test_cuda_kernels.py	ambiguous: neural_assemblies/tests/test_cuda_kernels.py,cpp/python_implementations/core_implementations/tests/test_cuda_kernels.py
reference	cpp/python_implementations/core_implementations/analysis/cuda_manager_refactor_example.md	__init__.py	ambiguous: neural_assemblies/compute/__init__.py,neural_assemblies/core/torch_engine/__init__.py,legacy/__init__.py,research/nemo/__init__.py,legacy/scripts/visualization/__init__.py,legacy/root_modules/__init__.py,neural_assemblies/assembly_calculus/emergent/__init__.py,neural_assemblies/nemo/__init__.py,neural_assemblies/nemo/language/emergent/generation/__init__.py,neural_assemblies/assembly_calculus/emergent/acquisition/wobbly/__init__.py,neural_assemblies/__init__.py,neural_assemblies/core/__init__.py,research/experiments/information_theory/__init__.py,neural_assemblies/core/numpy_engine/__init__.py,research/experiments/stability/__init__.py,neural_assemblies/constants/__init__.py,neural_assemblies/nemo/core/__init__.py,neural_assemblies/visualization/__init__.py,legacy/scripts/__init__.py,research/experiments/metrics/__init__.py,neural_assemblies/assembly_calculus/emergent/core/__init__.py,neural_assemblies/assembly_calculus/emergent/evaluation/erp/__init__.py,neural_assemblies/simulation/__init__.py,neural_assemblies/nemo/language/emergent/curriculum/vocabulary/__init__.py,neural_assemblies/reference/nemo_numpy/__init__.py,neural_assemblies/assembly_calculus/tracing/__init__.py,research/experiments/epwta_capacity/__init__.py,research/experiments/lib/__init__.py,legacy/scripts/simulations/__init__.py,neural_assemblies/nemo/language/emergent/curriculum/__init__.py,neural_assemblies/assembly_calculus/emergent/training/__init__.py,research/experiments/capacity/__init__.py,neural_assemblies/assembly_calculus/emergent/session/__init__.py,neural_assemblies/nemo/language/emergent/curriculum/dialogue/__init__.py,research/literature/cross_lang/__init__.py,neural_assemblies/assembly_calculus/emergent/curriculum/__init__.py,neural_assemblies/reference/__init__.py,neural_assemblies/lexicon/curriculum/__init__.py,neural_assemblies/nemo/archive/__init__.py,neural_assemblies/utils/__init__.py,neural_assemblies/tests/__init__.py,neural_assemblies/nemo/language/emergent/tests/__init__.py,research/experiments/biological_validation/__init__.py,neural_assemblies/lexicon/__init__.py,neural_assemblies/nemo/language/emergent/__init__.py,neural_assemblies/core/kernels/__init__.py,neural_assemblies/lexicon/data/__init__.py,neural_assemblies/programs/__init__.py,research/experiments/distinctiveness/__init__.py,neural_assemblies/assembly_calculus/emergent/evaluation/__init__.py,neural_assemblies/language/__init__.py,neural_assemblies/assembly_calculus/emergent/acquisition/__init__.py,research/experiments/applications/__init__.py,research/experiments/vocab/__init__.py,neural_assemblies/assembly_calculus/metrics/__init__.py,research/experiments/infrastructure/__init__.py,neural_assemblies/nemo/language/emergent/curriculum/stages/__init__.py,neural_assemblies/benchmarks/__init__.py,research/experiments/primitives/__init__.py,neural_assemblies/nemo/language/__init__.py,legacy/scripts/tooling/__init__.py,cpp/python_implementations/core_implementations/universal_brain_simulator/__init__.py,neural_assemblies/models/__init__.py,neural_assemblies/viz/tracing/__init__.py,research/experiments/recruitment/__init__.py,neural_assemblies/nemo/language/emergent/parser/__init__.py,research/experiments/__init__.py,neural_assemblies/viz/__init__.py,neural_assemblies/assembly_calculus/__init__.py,neural_assemblies/nemo/language/emergent/interactive/__init__.py,neural_assemblies/assembly_calculus/emergent/parser_mixins/__init__.py,neural_assemblies/nemo/language/emergent/curriculum/generators/__init__.py,neural_assemblies/ir/__init__.py,neural_assemblies/parity/__init__.py
reference	cpp/python_implementations/core_implementations/analysis/cuda_manager_refactor_example.md	brain_instance.py	unresolved:
reference	cpp/python_implementations/core_implementations/analysis/cuda_manager_refactor_example.md	cuda_manager/__init__.py	unresolved:
reference	cpp/python_implementations/core_implementations/analysis/cuda_manager_refactor_example.md	cuda_manager/brain_instance.py	unresolved:
reference	cpp/python_implementations/core_implementations/analysis/cuda_manager_refactor_example.md	cuda_manager/dll_loader.py	unresolved:
reference	cpp/python_implementations/core_implementations/analysis/cuda_manager_refactor_example.md	cuda_manager/error_handler.py	unresolved:
reference	cpp/python_implementations/core_implementations/analysis/cuda_manager_refactor_example.md	cuda_manager/kernel_executor.py	unresolved:
reference	cpp/python_implementations/core_implementations/analysis/cuda_manager_refactor_example.md	cuda_manager/signature_manager.py	unresolved:
reference	cpp/python_implementations/core_implementations/analysis/cuda_manager_refactor_example.md	dll_loader.py	unresolved:
reference	cpp/python_implementations/core_implementations/analysis/cuda_manager_refactor_example.md	error_handler.py	unresolved:
reference	cpp/python_implementations/core_implementations/analysis/cuda_manager_refactor_example.md	kernel_executor.py	unresolved:
reference	cpp/python_implementations/core_implementations/analysis/cuda_manager_refactor_example.md	signature_manager.py	unresolved:
reference	cpp/python_implementations/core_implementations/analysis/implementation_plan.md	universal_brain_simulator/unified_simulator.py	unresolved:
reference	cpp/python_implementations/core_implementations/analysis/modularization_analysis.md	__init__.py	ambiguous: neural_assemblies/compute/__init__.py,neural_assemblies/core/torch_engine/__init__.py,legacy/__init__.py,research/nemo/__init__.py,legacy/scripts/visualization/__init__.py,legacy/root_modules/__init__.py,neural_assemblies/assembly_calculus/emergent/__init__.py,neural_assemblies/nemo/__init__.py,neural_assemblies/nemo/language/emergent/generation/__init__.py,neural_assemblies/assembly_calculus/emergent/acquisition/wobbly/__init__.py,neural_assemblies/__init__.py,neural_assemblies/core/__init__.py,research/experiments/information_theory/__init__.py,neural_assemblies/core/numpy_engine/__init__.py,research/experiments/stability/__init__.py,neural_assemblies/constants/__init__.py,neural_assemblies/nemo/core/__init__.py,neural_assemblies/visualization/__init__.py,legacy/scripts/__init__.py,research/experiments/metrics/__init__.py,neural_assemblies/assembly_calculus/emergent/core/__init__.py,neural_assemblies/assembly_calculus/emergent/evaluation/erp/__init__.py,neural_assemblies/simulation/__init__.py,neural_assemblies/nemo/language/emergent/curriculum/vocabulary/__init__.py,neural_assemblies/reference/nemo_numpy/__init__.py,neural_assemblies/assembly_calculus/tracing/__init__.py,research/experiments/epwta_capacity/__init__.py,research/experiments/lib/__init__.py,legacy/scripts/simulations/__init__.py,neural_assemblies/nemo/language/emergent/curriculum/__init__.py,neural_assemblies/assembly_calculus/emergent/training/__init__.py,research/experiments/capacity/__init__.py,neural_assemblies/assembly_calculus/emergent/session/__init__.py,neural_assemblies/nemo/language/emergent/curriculum/dialogue/__init__.py,research/literature/cross_lang/__init__.py,neural_assemblies/assembly_calculus/emergent/curriculum/__init__.py,neural_assemblies/reference/__init__.py,neural_assemblies/lexicon/curriculum/__init__.py,neural_assemblies/nemo/archive/__init__.py,neural_assemblies/utils/__init__.py,neural_assemblies/tests/__init__.py,neural_assemblies/nemo/language/emergent/tests/__init__.py,research/experiments/biological_validation/__init__.py,neural_assemblies/lexicon/__init__.py,neural_assemblies/nemo/language/emergent/__init__.py,neural_assemblies/core/kernels/__init__.py,neural_assemblies/lexicon/data/__init__.py,neural_assemblies/programs/__init__.py,research/experiments/distinctiveness/__init__.py,neural_assemblies/assembly_calculus/emergent/evaluation/__init__.py,neural_assemblies/language/__init__.py,neural_assemblies/assembly_calculus/emergent/acquisition/__init__.py,research/experiments/applications/__init__.py,research/experiments/vocab/__init__.py,neural_assemblies/assembly_calculus/metrics/__init__.py,research/experiments/infrastructure/__init__.py,neural_assemblies/nemo/language/emergent/curriculum/stages/__init__.py,neural_assemblies/benchmarks/__init__.py,research/experiments/primitives/__init__.py,neural_assemblies/nemo/language/__init__.py,legacy/scripts/tooling/__init__.py,cpp/python_implementations/core_implementations/universal_brain_simulator/__init__.py,neural_assemblies/models/__init__.py,neural_assemblies/viz/tracing/__init__.py,research/experiments/recruitment/__init__.py,neural_assemblies/nemo/language/emergent/parser/__init__.py,research/experiments/__init__.py,neural_assemblies/viz/__init__.py,neural_assemblies/assembly_calculus/__init__.py,neural_assemblies/nemo/language/emergent/interactive/__init__.py,neural_assemblies/assembly_calculus/emergent/parser_mixins/__init__.py,neural_assemblies/nemo/language/emergent/curriculum/generators/__init__.py,neural_assemblies/ir/__init__.py,neural_assemblies/parity/__init__.py
reference	cpp/python_implementations/core_implementations/analysis/modularization_analysis.md	allocator.py	unresolved:
reference	cpp/python_implementations/core_implementations/analysis/modularization_analysis.md	area_coordinator.py	unresolved:
reference	cpp/python_implementations/core_implementations/analysis/modularization_analysis.md	area_data.py	unresolved:
reference	cpp/python_implementations/core_implementations/analysis/modularization_analysis.md	benchmark_runner.py	unresolved:
reference	cpp/python_implementations/core_implementations/analysis/modularization_analysis.md	benchmarker.py	unresolved:
reference	cpp/python_implementations/core_implementations/analysis/modularization_analysis.md	brain_instance.py	unresolved:
reference	cpp/python_implementations/core_implementations/analysis/modularization_analysis.md	callback_handler.py	unresolved:
reference	cpp/python_implementations/core_implementations/analysis/modularization_analysis.md	candidate_generator.py	unresolved:
reference	cpp/python_implementations/core_implementations/analysis/modularization_analysis.md	cleanup_manager.py	unresolved:
reference	cpp/python_implementations/core_implementations/analysis/modularization_analysis.md	comparison_engine.py	unresolved:
reference	cpp/python_implementations/core_implementations/analysis/modularization_analysis.md	config.py	ambiguous: neural_assemblies/parity/config.py,cpp/python_implementations/core_implementations/universal_brain_simulator/config.py
reference	cpp/python_implementations/core_implementations/analysis/modularization_analysis.md	config_builder.py	unresolved:
reference	cpp/python_implementations/core_implementations/analysis/modularization_analysis.md	dll_loader.py	unresolved:
reference	cpp/python_implementations/core_implementations/analysis/modularization_analysis.md	error_handler.py	unresolved:
reference	cpp/python_implementations/core_implementations/analysis/modularization_analysis.md	kernel_executor.py	unresolved:
reference	cpp/python_implementations/core_implementations/analysis/modularization_analysis.md	loop_manager.py	unresolved:
reference	cpp/python_implementations/core_implementations/analysis/modularization_analysis.md	monitor.py	unresolved:
reference	cpp/python_implementations/core_implementations/analysis/modularization_analysis.md	pool_manager.py	unresolved:
reference	cpp/python_implementations/core_implementations/analysis/modularization_analysis.md	result_processor.py	unresolved:
reference	cpp/python_implementations/core_implementations/analysis/modularization_analysis.md	signature_manager.py	unresolved:
reference	cpp/python_implementations/core_implementations/analysis/modularization_analysis.md	simulation_coordinator.py	unresolved:
reference	cpp/python_implementations/core_implementations/analysis/modularization_analysis.md	simulation_runner.py	unresolved:
reference	cpp/python_implementations/core_implementations/analysis/modularization_analysis.md	step_executor.py	unresolved:
reference	cpp/python_implementations/core_implementations/analysis/modularization_analysis.md	top_k_selector.py	unresolved:
reference	cpp/python_implementations/core_implementations/analysis/modularization_analysis.md	transfer_manager.py	unresolved:
reference	cpp/python_implementations/core_implementations/analysis/modularization_analysis.md	utils.py	ambiguous: neural_assemblies/compute/utils.py,cpp/python_implementations/core_implementations/universal_brain_simulator/utils.py
reference	cpp/python_implementations/core_implementations/analysis/modularization_analysis.md	weight_updater.py	unresolved:
reference	cpp/python_implementations/core_implementations/analysis/refactoring_summary.md	config.py	ambiguous: neural_assemblies/parity/config.py,cpp/python_implementations/core_implementations/universal_brain_simulator/config.py
reference	cpp/python_implementations/core_implementations/analysis/refactoring_summary.md	universal_brain_simulator.py	ambiguous: cpp/python_implementations/core_implementations/universal_brain_simulator/monolithic_old/universal_brain_simulator.py,cpp/python_implementations/core_implementations/universal_brain_simulator/universal_brain_simulator.py
reference	cpp/python_implementations/core_implementations/analysis/refactoring_summary.md	utils.py	ambiguous: neural_assemblies/compute/utils.py,cpp/python_implementations/core_implementations/universal_brain_simulator/utils.py
